2026-05-07 15:42:17 | INFO     | predict | Loading model  → models/best_model.keras
2026-08-09 02:35:15 | INFO     | predict |   h+09  2026-08-09 08:00  ->  27.28 C
2026-08-09 02:35:15 | INFO     | predict |   h+10  2026-08-09 09:00  ->  28.08 C
2026-08-09 02:35:15 | INFO     | predict |   h+11  2026-08-09 10:00  ->  28.60 C
2026-08-09 02:35:15 | INFO     | predict |   h+12  2026-08-09 11:00  ->  29.14 C
2026-08-09 02:35:15 | INFO     | predict |   h+13  2026-08-09 12:00  ->  29.37 C
2026-08-09 02:35:15 | INFO     | predict |   h+14  2026-08-09 13:00  ->  29.41 C
2026-08-09 02:35:15 | INFO     | predict |   h+15  2026-08-09 14:00  ->  29.40 C
2026-08-09 02:35:15 | INFO     | predict |   h+16  2026-08-09 15:00  ->  29.25 C
2026-08-09 02:35:15 | INFO     | predict |   h+17  2026-08-09 16:00  ->  28.97 C
2026-08-09 02:35:15 | INFO     | predict |   h+18  2026-08-09 17:00  ->  28.64 C
2026-08-09 02:35:15 | INFO     | predict |   h+19  2026-08-09 18:00  ->  28.20 C
2026-08-09 02:35:15 | INFO     | predict |   h+20  2026-08-09 19:00  ->  27.79 C
2026-08-09 02:35:15 | INFO     | predict |   h+21  2026-08-09 20:00  ->  27.52 C
2026-08-09 02:35:15 | INFO     | predict |   h+22  2026-08-09 21:00  ->  27.29 C
2026-08-09 02:35:15 | INFO     | predict |   h+23  2026-08-09 22:00  ->  27.15 C
2026-08-09 02:35:15 | INFO     | predict |   h+24  2026-08-09 23:00  ->  26.91 C
2026-08-10 02:40:51 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-08-10 02:40:51 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-08-10 02:40:51 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-08-10 02:40:51 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-08-10 02:40:52 | INFO     | predict | Last known timestamp : 2026-08-09 23:00
2026-08-10 02:40:52 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-08-10 02:40:52 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-08-10 02:40:52 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-08-10 02:40:52 | INFO     | predict |   h+01  2026-08-10 00:00  ->  26.75 C
2026-08-10 02:40:52 | INFO     | predict |   h+02  2026-08-10 01:00  ->  26.68 C
2026-08-10 02:40:52 | INFO     | predict |   h+03  2026-08-10 02:00  ->  26.54 C
2026-08-10 02:40:52 | INFO     | predict |   h+04  2026-08-10 03:00  ->  26.34 C
2026-08-10 02:40:52 | INFO     | predict |   h+05  2026-08-10 04:00  ->  26.22 C
2026-08-10 02:40:52 | INFO     | predict |   h+06  2026-08-10 05:00  ->  26.23 C
2026-08-10 02:40:52 | INFO     | predict |   h+07  2026-08-10 06:00  ->  26.31 C
2026-08-10 02:40:52 | INFO     | predict |   h+08  2026-08-10 07:00  ->  26.55 C
2026-08-10 02:40:52 | INFO     | predict |   h+09  2026-08-10 08:00  ->  27.04 C
2026-08-10 02:40:52 | INFO     | predict |   h+10  2026-08-10 09:00  ->  27.80 C
2026-08-10 02:40:52 | INFO     | predict |   h+11  2026-08-10 10:00  ->  28.29 C
2026-08-10 02:40:52 | INFO     | predict |   h+12  2026-08-10 11:00  ->  28.83 C
2026-08-10 02:40:52 | INFO     | predict |   h+13  2026-08-10 12:00  ->  29.10 C
2026-08-10 02:40:52 | INFO     | predict |   h+14  2026-08-10 13:00  ->  29.16 C
2026-08-10 02:40:52 | INFO     | predict |   h+15  2026-08-10 14:00  ->  29.20 C
2026-08-10 02:40:52 | INFO     | predict |   h+16  2026-08-10 15:00  ->  29.12 C
2026-08-10 02:40:52 | INFO     | predict |   h+17  2026-08-10 16:00  ->  28.90 C
2026-08-10 02:40:52 | INFO     | predict |   h+18  2026-08-10 17:00  ->  28.60 C
2026-08-10 02:40:52 | INFO     | predict |   h+19  2026-08-10 18:00  ->  28.14 C
2026-08-10 02:40:52 | INFO     | predict |   h+20  2026-08-10 19:00  ->  27.74 C
2026-08-10 02:40:52 | INFO     | predict |   h+21  2026-08-10 20:00  ->  27.46 C
2026-08-10 02:40:52 | INFO     | predict |   h+22  2026-08-10 21:00  ->  27.32 C
2026-08-10 02:40:52 | INFO     | predict |   h+23  2026-08-10 22:00  ->  27.19 C
2026-08-10 02:40:52 | INFO     | predict |   h+24  2026-08-10 23:00  ->  26.97 C
2026-08-11 02:34:27 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-08-11 02:34:27 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-08-11 02:34:27 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-08-11 02:34:27 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-08-11 02:34:27 | INFO     | predict | Last known timestamp : 2026-08-10 23:00
2026-08-11 02:34:27 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-08-11 02:34:28 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-08-11 02:34:28 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-08-11 02:34:28 | INFO     | predict |   h+01  2026-08-11 00:00  ->  26.26 C
2026-08-11 02:34:28 | INFO     | predict |   h+02  2026-08-11 01:00  ->  26.14 C
2026-08-11 02:34:28 | INFO     | predict |   h+03  2026-08-11 02:00  ->  25.99 C
2026-08-11 02:34:28 | INFO     | predict |   h+04  2026-08-11 03:00  ->  25.78 C
2026-08-11 02:34:28 | INFO     | predict |   h+05  2026-08-11 04:00  ->  25.62 C
2026-08-11 02:34:28 | INFO     | predict |   h+06  2026-08-11 05:00  ->  25.57 C
2026-08-11 02:34:28 | INFO     | predict |   h+07  2026-08-11 06:00  ->  25.63 C
2026-08-11 02:34:28 | INFO     | predict |   h+08  2026-08-11 07:00  ->  25.83 C
2026-08-11 02:34:28 | INFO     | predict |   h+09  2026-08-11 08:00  ->  26.34 C
2026-08-11 02:34:28 | INFO     | predict |   h+10  2026-08-11 09:00  ->  27.17 C
2026-08-11 02:34:28 | INFO     | predict |   h+11  2026-08-11 10:00  ->  27.92 C
2026-08-11 02:34:28 | INFO     | predict |   h+12  2026-08-11 11:00  ->  28.66 C
2026-08-11 02:34:28 | INFO     | predict |   h+13  2026-08-11 12:00  ->  29.08 C
2026-08-11 02:34:28 | INFO     | predict |   h+14  2026-08-11 13:00  ->  29.25 C
2026-08-11 02:34:28 | INFO     | predict |   h+15  2026-08-11 14:00  ->  29.36 C
2026-08-11 02:34:28 | INFO     | predict |   h+16  2026-08-11 15:00  ->  29.31 C
2026-08-11 02:34:28 | INFO     | predict |   h+17  2026-08-11 16:00  ->  29.12 C
2026-08-11 02:34:28 | INFO     | predict |   h+18  2026-08-11 17:00  ->  28.75 C
2026-08-11 02:34:28 | INFO     | predict |   h+19  2026-08-11 18:00  ->  28.18 C
2026-08-11 02:34:28 | INFO     | predict |   h+20  2026-08-11 19:00  ->  27.63 C
2026-08-11 02:34:28 | INFO     | predict |   h+21  2026-08-11 20:00  ->  27.26 C
2026-08-11 02:34:28 | INFO     | predict |   h+22  2026-08-11 21:00  ->  27.03 C
2026-08-11 02:34:28 | INFO     | predict |   h+23  2026-08-11 22:00  ->  26.88 C
2026-08-11 02:34:28 | INFO     | predict |   h+24  2026-08-11 23:00  ->  26.63 C
2026-08-12 03:04:06 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-08-12 03:04:06 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-08-12 03:04:06 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-08-12 03:04:06 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-08-12 03:04:06 | INFO     | predict | Last known timestamp : 2026-08-11 23:00
2026-08-12 03:04:06 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-08-12 03:04:06 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-08-12 03:04:06 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-08-12 03:04:06 | INFO     | predict |   h+01  2026-08-12 00:00  ->  25.61 C
2026-08-12 03:04:06 | INFO     | predict |   h+02  2026-08-12 01:00  ->  25.56 C
2026-08-12 03:04:06 | INFO     | predict |   h+03  2026-08-12 02:00  ->  25.45 C
2026-08-12 03:04:06 | INFO     | predict |   h+04  2026-08-12 03:00  ->  25.37 C
2026-08-12 03:04:06 | INFO     | predict |   h+05  2026-08-12 04:00  ->  25.25 C
2026-08-12 03:04:06 | INFO     | predict |   h+06  2026-08-12 05:00  ->  25.25 C
2026-08-12 03:04:06 | INFO     | predict |   h+07  2026-08-12 06:00  ->  25.26 C
2026-08-12 03:04:06 | INFO     | predict |   h+08  2026-08-12 07:00  ->  25.44 C
2026-08-12 03:04:06 | INFO     | predict |   h+09  2026-08-12 08:00  ->  25.75 C
2026-08-12 03:04:06 | INFO     | predict |   h+10  2026-08-12 09:00  ->  26.22 C
2026-08-12 03:04:06 | INFO     | predict |   h+11  2026-08-12 10:00  ->  26.47 C
2026-08-12 03:04:06 | INFO     | predict |   h+12  2026-08-12 11:00  ->  26.81 C
2026-08-12 03:04:06 | INFO     | predict |   h+13  2026-08-12 12:00  ->  27.00 C
2026-08-12 03:04:06 | INFO     | predict |   h+14  2026-08-12 13:00  ->  27.04 C
2026-08-12 03:04:06 | INFO     | predict |   h+15  2026-08-12 14:00  ->  27.13 C
2026-08-12 03:04:06 | INFO     | predict |   h+16  2026-08-12 15:00  ->  27.07 C
2026-08-12 03:04:06 | INFO     | predict |   h+17  2026-08-12 16:00  ->  26.97 C
2026-08-12 03:04:06 | INFO     | predict |   h+18  2026-08-12 17:00  ->  26.76 C
2026-08-12 03:04:06 | INFO     | predict |   h+19  2026-08-12 18:00  ->  26.48 C
2026-08-12 03:04:06 | INFO     | predict |   h+20  2026-08-12 19:00  ->  26.21 C
2026-08-12 03:04:06 | INFO     | predict |   h+21  2026-08-12 20:00  ->  25.98 C
2026-08-12 03:04:06 | INFO     | predict |   h+22  2026-08-12 21:00  ->  25.86 C
2026-08-12 03:04:06 | INFO     | predict |   h+23  2026-08-12 22:00  ->  25.78 C
2026-08-12 03:04:06 | INFO     | predict |   h+24  2026-08-12 23:00  ->  25.68 C
2026-08-13 03:07:26 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-08-13 03:07:26 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-08-13 03:07:26 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-08-13 03:07:26 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-08-13 03:07:26 | INFO     | predict | Last known timestamp : 2026-08-12 23:00
2026-08-13 03:07:26 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-08-13 03:07:26 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-08-13 03:07:26 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-08-13 03:07:26 | INFO     | predict |   h+01  2026-08-13 00:00  ->  26.41 C
2026-08-13 03:07:26 | INFO     | predict |   h+02  2026-08-13 01:00  ->  26.28 C
2026-08-13 03:07:26 | INFO     | predict |   h+03  2026-08-13 02:00  ->  26.12 C
2026-08-13 03:07:26 | INFO     | predict |   h+04  2026-08-13 03:00  ->  25.99 C
2026-08-13 03:07:26 | INFO     | predict |   h+05  2026-08-13 04:00  ->  25.82 C
2026-08-13 03:07:26 | INFO     | predict |   h+06  2026-08-13 05:00  ->  25.78 C
2026-08-13 03:07:26 | INFO     | predict |   h+07  2026-08-13 06:00  ->  25.77 C
2026-08-13 03:07:26 | INFO     | predict |   h+08  2026-08-13 07:00  ->  25.95 C
2026-08-13 03:07:26 | INFO     | predict |   h+09  2026-08-13 08:00  ->  26.25 C
2026-08-13 03:07:26 | INFO     | predict |   h+10  2026-08-13 09:00  ->  26.88 C
2026-08-13 03:07:26 | INFO     | predict |   h+11  2026-08-13 10:00  ->  27.36 C
2026-08-13 03:07:26 | INFO     | predict |   h+12  2026-08-13 11:00  ->  27.88 C
2026-08-13 03:07:26 | INFO     | predict |   h+13  2026-08-13 12:00  ->  28.21 C
2026-08-13 03:07:26 | INFO     | predict |   h+14  2026-08-13 13:00  ->  28.31 C
2026-08-13 03:07:26 | INFO     | predict |   h+15  2026-08-13 14:00  ->  28.40 C
2026-08-13 03:07:26 | INFO     | predict |   h+16  2026-08-13 15:00  ->  28.36 C
2026-08-13 03:07:26 | INFO     | predict |   h+17  2026-08-13 16:00  ->  28.22 C
2026-08-13 03:07:26 | INFO     | predict |   h+18  2026-08-13 17:00  ->  27.96 C
2026-08-13 03:07:26 | INFO     | predict |   h+19  2026-08-13 18:00  ->  27.56 C
2026-08-13 03:07:26 | INFO     | predict |   h+20  2026-08-13 19:00  ->  27.19 C
2026-08-13 03:07:26 | INFO     | predict |   h+21  2026-08-13 20:00  ->  26.90 C
2026-08-13 03:07:26 | INFO     | predict |   h+22  2026-08-13 21:00  ->  26.73 C
2026-08-13 03:07:26 | INFO     | predict |   h+23  2026-08-13 22:00  ->  26.64 C
2026-08-13 03:07:26 | INFO     | predict |   h+24  2026-08-13 23:00  ->  26.50 C
2026-08-14 03:06:10 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-08-14 03:06:10 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-08-14 03:06:10 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-08-14 03:06:10 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-08-14 03:06:10 | INFO     | predict | Last known timestamp : 2026-08-13 23:00
2026-08-14 03:06:10 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-08-14 03:06:10 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-08-14 03:06:10 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-08-14 03:06:10 | INFO     | predict |   h+01  2026-08-14 00:00  ->  26.51 C
2026-08-14 03:06:10 | INFO     | predict |   h+02  2026-08-14 01:00  ->  26.45 C
2026-08-14 03:06:10 | INFO     | predict |   h+03  2026-08-14 02:00  ->  26.31 C
2026-08-14 03:06:10 | INFO     | predict |   h+04  2026-08-14 03:00  ->  26.15 C
2026-08-14 03:06:10 | INFO     | predict |   h+05  2026-08-14 04:00  ->  26.01 C
2026-08-14 03:06:10 | INFO     | predict |   h+06  2026-08-14 05:00  ->  26.00 C
2026-08-14 03:06:10 | INFO     | predict |   h+07  2026-08-14 06:00  ->  26.05 C
2026-08-14 03:06:10 | INFO     | predict |   h+08  2026-08-14 07:00  ->  26.23 C
2026-08-14 03:06:10 | INFO     | predict |   h+09  2026-08-14 08:00  ->  26.65 C
2026-08-14 03:06:10 | INFO     | predict |   h+10  2026-08-14 09:00  ->  27.30 C
2026-08-14 03:06:10 | INFO     | predict |   h+11  2026-08-14 10:00  ->  27.62 C
2026-08-14 03:06:10 | INFO     | predict |   h+12  2026-08-14 11:00  ->  28.07 C
2026-08-14 03:06:10 | INFO     | predict |   h+13  2026-08-14 12:00  ->  28.29 C
2026-08-14 03:06:10 | INFO     | predict |   h+14  2026-08-14 13:00  ->  28.31 C
2026-08-14 03:06:10 | INFO     | predict |   h+15  2026-08-14 14:00  ->  28.39 C
2026-08-14 03:06:10 | INFO     | predict |   h+16  2026-08-14 15:00  ->  28.32 C
2026-08-14 03:06:10 | INFO     | predict |   h+17  2026-08-14 16:00  ->  28.17 C
2026-08-14 03:06:10 | INFO     | predict |   h+18  2026-08-14 17:00  ->  27.93 C
2026-08-14 03:06:10 | INFO     | predict |   h+19  2026-08-14 18:00  ->  27.56 C
2026-08-14 03:06:10 | INFO     | predict |   h+20  2026-08-14 19:00  ->  27.23 C
2026-08-14 03:06:10 | INFO     | predict |   h+21  2026-08-14 20:00  ->  27.01 C
2026-08-14 03:06:10 | INFO     | predict |   h+22  2026-08-14 21:00  ->  26.90 C
2026-08-14 03:06:10 | INFO     | predict |   h+23  2026-08-14 22:00  ->  26.78 C
2026-08-14 03:06:10 | INFO     | predict |   h+24  2026-08-14 23:00  ->  26.60 C
2026-08-15 01:56:31 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-08-15 01:56:31 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-08-15 01:56:31 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-08-15 01:56:31 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-08-15 01:56:31 | INFO     | predict | Last known timestamp : 2026-08-14 23:00
2026-08-15 01:56:31 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-08-15 01:56:31 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-08-15 01:56:31 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-08-15 01:56:31 | INFO     | predict |   h+01  2026-08-15 00:00  ->  25.97 C
2026-08-15 01:56:31 | INFO     | predict |   h+02  2026-08-15 01:00  ->  25.94 C
2026-08-15 01:56:31 | INFO     | predict |   h+03  2026-08-15 02:00  ->  25.86 C
2026-08-15 01:56:31 | INFO     | predict |   h+04  2026-08-15 03:00  ->  25.68 C
2026-08-15 01:56:31 | INFO     | predict |   h+05  2026-08-15 04:00  ->  25.61 C
2026-08-15 01:56:31 | INFO     | predict |   h+06  2026-08-15 05:00  ->  25.64 C
2026-08-15 01:56:31 | INFO     | predict |   h+07  2026-08-15 06:00  ->  25.79 C
2026-08-15 01:56:31 | INFO     | predict |   h+08  2026-08-15 07:00  ->  26.06 C
2026-08-15 01:56:31 | INFO     | predict |   h+09  2026-08-15 08:00  ->  26.65 C
2026-08-15 01:56:31 | INFO     | predict |   h+10  2026-08-15 09:00  ->  27.40 C
2026-08-15 01:56:31 | INFO     | predict |   h+11  2026-08-15 10:00  ->  27.87 C
2026-08-15 01:56:31 | INFO     | predict |   h+12  2026-08-15 11:00  ->  28.37 C
2026-08-15 01:56:31 | INFO     | predict |   h+13  2026-08-15 12:00  ->  28.57 C
2026-08-15 01:56:31 | INFO     | predict |   h+14  2026-08-15 13:00  ->  28.59 C
2026-08-15 01:56:31 | INFO     | predict |   h+15  2026-08-15 14:00  ->  28.57 C
2026-08-15 01:56:31 | INFO     | predict |   h+16  2026-08-15 15:00  ->  28.45 C
2026-08-15 01:56:31 | INFO     | predict |   h+17  2026-08-15 16:00  ->  28.19 C
2026-08-15 01:56:31 | INFO     | predict |   h+18  2026-08-15 17:00  ->  27.89 C
2026-08-15 01:56:31 | INFO     | predict |   h+19  2026-08-15 18:00  ->  27.45 C
2026-08-15 01:56:31 | INFO     | predict |   h+20  2026-08-15 19:00  ->  27.05 C
2026-08-15 01:56:31 | INFO     | predict |   h+21  2026-08-15 20:00  ->  26.81 C
2026-08-15 01:56:31 | INFO     | predict |   h+22  2026-08-15 21:00  ->  26.67 C
2026-08-15 01:56:31 | INFO     | predict |   h+23  2026-08-15 22:00  ->  26.54 C
2026-08-15 01:56:31 | INFO     | predict |   h+24  2026-08-15 23:00  ->  26.31 C
2026-08-16 02:05:18 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-08-16 02:05:18 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-08-16 02:05:18 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-08-16 02:05:18 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-08-16 02:05:18 | INFO     | predict | Last known timestamp : 2026-08-15 23:00
2026-08-16 02:05:18 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-08-16 02:05:19 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-08-16 02:05:19 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-08-16 02:05:19 | INFO     | predict |   h+01  2026-08-16 00:00  ->  25.61 C
2026-08-16 02:05:19 | INFO     | predict |   h+02  2026-08-16 01:00  ->  25.54 C
2026-08-16 02:05:19 | INFO     | predict |   h+03  2026-08-16 02:00  ->  25.42 C
2026-08-16 02:05:19 | INFO     | predict |   h+04  2026-08-16 03:00  ->  25.27 C
2026-08-16 02:05:19 | INFO     | predict |   h+05  2026-08-16 04:00  ->  25.17 C
2026-08-16 02:05:19 | INFO     | predict |   h+06  2026-08-16 05:00  ->  25.19 C
2026-08-16 02:05:19 | INFO     | predict |   h+07  2026-08-16 06:00  ->  25.25 C
2026-08-16 02:05:19 | INFO     | predict |   h+08  2026-08-16 07:00  ->  25.46 C
2026-08-16 02:05:19 | INFO     | predict |   h+09  2026-08-16 08:00  ->  25.85 C
2026-08-16 02:05:19 | INFO     | predict |   h+10  2026-08-16 09:00  ->  26.52 C
2026-08-16 02:05:19 | INFO     | predict |   h+11  2026-08-16 10:00  ->  27.10 C
2026-08-16 02:05:19 | INFO     | predict |   h+12  2026-08-16 11:00  ->  27.68 C
2026-08-16 02:05:19 | INFO     | predict |   h+13  2026-08-16 12:00  ->  28.02 C
2026-08-16 02:05:19 | INFO     | predict |   h+14  2026-08-16 13:00  ->  28.12 C
2026-08-16 02:05:19 | INFO     | predict |   h+15  2026-08-16 14:00  ->  28.17 C
2026-08-16 02:05:19 | INFO     | predict |   h+16  2026-08-16 15:00  ->  28.09 C
2026-08-16 02:05:19 | INFO     | predict |   h+17  2026-08-16 16:00  ->  27.89 C
2026-08-16 02:05:19 | INFO     | predict |   h+18  2026-08-16 17:00  ->  27.60 C
2026-08-16 02:05:19 | INFO     | predict |   h+19  2026-08-16 18:00  ->  27.16 C
2026-08-16 02:05:19 | INFO     | predict |   h+20  2026-08-16 19:00  ->  26.72 C
2026-08-16 02:05:19 | INFO     | predict |   h+21  2026-08-16 20:00  ->  26.41 C
2026-08-16 02:05:19 | INFO     | predict |   h+22  2026-08-16 21:00  ->  26.23 C
2026-08-16 02:05:19 | INFO     | predict |   h+23  2026-08-16 22:00  ->  26.11 C
2026-08-16 02:05:19 | INFO     | predict |   h+24  2026-08-16 23:00  ->  25.92 C
2026-08-17 02:01:29 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-08-17 02:01:29 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
2026-08-17 02:01:29 | INFO     | predict | Loading scaler -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/scaler_params.pkl
2026-08-17 02:01:29 | INFO     | predict | Reading CSV -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/processed/final_weather.csv
2026-08-17 02:01:29 | INFO     | predict | Last known timestamp : 2026-08-16 23:00
2026-08-17 02:01:29 | INFO     | predict | Input window         : 168 rows  (7 days)
2026-08-17 02:01:29 | INFO     | predict | Forecast saved -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/data/Forecast/forecast.json
2026-08-17 02:01:29 | INFO     | predict | ── 24-Hour Temperature Forecast ──
2026-08-17 02:01:29 | INFO     | predict |   h+01  2026-08-17 00:00  ->  26.35 C
2026-08-17 02:01:29 | INFO     | predict |   h+02  2026-08-17 01:00  ->  26.24 C
2026-08-17 02:01:29 | INFO     | predict |   h+03  2026-08-17 02:00  ->  26.12 C
2026-08-17 02:01:29 | INFO     | predict |   h+04  2026-08-17 03:00  ->  26.09 C
2026-08-17 02:01:29 | INFO     | predict |   h+05  2026-08-17 04:00  ->  26.03 C
2026-08-17 02:01:29 | INFO     | predict |   h+06  2026-08-17 05:00  ->  26.04 C
2026-08-17 02:01:29 | INFO     | predict |   h+07  2026-08-17 06:00  ->  26.21 C
2026-08-17 02:01:29 | INFO     | predict |   h+08  2026-08-17 07:00  ->  26.66 C
2026-08-17 02:01:29 | INFO     | predict |   h+09  2026-08-17 08:00  ->  27.25 C
2026-08-17 02:01:29 | INFO     | predict |   h+10  2026-08-17 09:00  ->  28.06 C
2026-08-17 02:01:29 | INFO     | predict |   h+11  2026-08-17 10:00  ->  28.62 C
2026-08-17 02:01:29 | INFO     | predict |   h+12  2026-08-17 11:00  ->  29.00 C
2026-08-17 02:01:29 | INFO     | predict |   h+13  2026-08-17 12:00  ->  29.08 C
2026-08-17 02:01:29 | INFO     | predict |   h+14  2026-08-17 13:00  ->  28.91 C
2026-08-17 02:01:29 | INFO     | predict |   h+15  2026-08-17 14:00  ->  28.68 C
2026-08-17 02:01:29 | INFO     | predict |   h+16  2026-08-17 15:00  ->  28.44 C
2026-08-17 02:01:29 | INFO     | predict |   h+17  2026-08-17 16:00  ->  28.09 C
2026-08-17 02:01:29 | INFO     | predict |   h+18  2026-08-17 17:00  ->  27.73 C
2026-08-17 02:01:29 | INFO     | predict |   h+19  2026-08-17 18:00  ->  27.30 C
2026-08-17 02:01:29 | INFO     | predict |   h+20  2026-08-17 19:00  ->  27.09 C
2026-08-17 02:01:29 | INFO     | predict |   h+21  2026-08-17 20:00  ->  26.79 C
2026-08-17 02:01:29 | INFO     | predict |   h+22  2026-08-17 21:00  ->  26.67 C
2026-08-17 02:01:29 | INFO     | predict |   h+23  2026-08-17 22:00  ->  26.62 C
2026-08-17 02:01:29 | INFO     | predict |   h+24  2026-08-17 23:00  ->  26.48 C
2026-08-18 01:57:16 | INFO     | predict | Project root : /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-
2026-08-18 01:57:16 | INFO     | predict | Loading model  -> /home/runner/work/weather-Forecasting-pipeline-/weather-Forecasting-pipeline-/models/best_model.keras
